reaction_id,pathway_id
1,56
2,45
3,94
4,101
5,93
6,101
7,101
8,41
9,6
10,33
10.1,36
10.2,38
11,41
12,12
13,101
14,37
15,80
16,101
17,66
18,66
19,11
20,91
21,41
22,26
23,56
24,6
25,101
26,11
27,101
28,101
29,101
30,8
31,80
32,51
33,53
34,70
35,53
36,6
37,53
38,101
39,101
40,101
41,92
41.1,101
42,53
43,53
44,27
45,80
46,41
47,82
48,41
49,101
50,53
51,101
52,101
53,101
54,35
55,53
56,101
57,101
58,101
59,41
60,35
61,53
62,101
63,101
64,101
65,101
66,101
67,35
68,35
69,41
70,101
71,101
72,82
73,56
74,36
75,6
76,53
77,101
78,101
79,41
80,53
81,82
82,91
83,6
84,101
85,101
86,101
87,101
88,53
89,82
90,38
91,101
92,24
93,20
94,41
95,101
96,101
97,35
98,80
99,41
100,101
101,101
102,59
103,101
104,101
105,80
106,53
107,35
108,101
109,101
110,91
111,101
112,1
113,101
114,41
115,41
116,41
117,101
118,5
119,101
120,56
121,6
122,71
123,101
124,35
125,101
126,101
127,101
128,20
129,59
130,101
131,92
132,98
133,51
134,101
135,101
136,41
137,82
138,70
139,53
140,56
141,78
142,101
143,14
144,96
145,41
146,36
147,101
148,41
149,36
150,36
151,53
152,35
153,6
154,14
155,101
156,53
157,94
158,11
159,101
160,101
161,71
162,85
163,101
164,42
165,101
166,101
167,101
168,67
169,7
170,53
171,101
172,101
173,56
174,67
175,67
176,35
177,53
178,56
179,11
180,67
181,91
182,53
183,41
184,41
185,27
186,6
187,66
188,53
189,74
190,92
191,95
192,101
193,20
194,101
195,9
196,101
197,41
198,78
199,101
200,79
201,71
202,101
203,93
204,101
205,101
206,101
207,101
208,41
209,37
210,41
211,41
212,101
213,53
214,101
215,101
216,3
217,88
218,101
219,101
220,53
221,56
222,56
223,101
224,53
225,59
226,41
227,80
228,74
229,16
230,5
231,53
232,44
233,91
234,41
235,10
236,73
237,101
238,101
239,101
240,101
241,101
242,101
243,41
244,101
245,41
246,101
247,41
248,101
249,101
250,41
251,41
252,53
253,5
254,101
255,41
256,101
257,101
258,88
259,53
260,56
261,97
262,101
263,101
264,96
265,101
266,88
267,53
268,101
269,88
270,41
271,101
272,67
273,43
274,80
275,40
276,13
277,101
278,38
279,41
280,101
281,101
282,22
283,101
284,101
285,53
286,71
287,101
288,101
289,41
290,101
291,101
292,101
293,88
294,66
295,53
296,41
297,101
298,55
299,55
300,91
301,53
302,71
303,42
304,98
305,41
306,38
307,75
308,41
309,53
310,61
311,101
312,41
313,101
314,51
315,91
316,63
317,6
318,101
319,14
320,21
321,40
322,101
323,101
324,7
325,31
326,101
327,41
328,51
329,53
330,95
331,53
332,35
333,41
334,101
335,51
336,14
337,7
338,59
339,80
340,24
341,101
342,53
343,41
344,101
345,101
346,35
347,98
348,101
349,6
350,35
351,53
352,73
353,94
354,101
355,53
356,53
357,101
358,91
359,101
360,71
361,41
362,101
363,101
364,53
365,35
366,53
367,101
368,69
369,91
370,80
371,75
372,41
373,53
374,53
375,41
376,41
377,101
378,101
379,101
380,6
381,53
382,41
383,97
384,101
385,72
386,53
387,101
388,16
389,80
390,2
391,6
392,101
393,101
394,24
395,88
396,57
397,59
398,53
399,53
400,41
401,37
402,41
403,36
404,101
405,59
406,101
407,53
408,35
409,80
409.1,86
410,93
411,101
412,101
413,101
414,37
415,14
416,82
417,53
418,36
419,88
420,53
421,53
422,101
423,41
424,53
425,101
426,8
427,41
428,41
429,10
430,101
431,92
432,41
433,101
434,71
435,101
436,101
437,66
438,34
439,53
440,101
441,7
442,53
443,41
444,82
445,53
446,53
447,54
448,74
449,101
450,101
451,53
