new reaction id,old reaction id,abbreviation,name,reaction,pathway
1171,1875,'G3PD2m',"'glycerol-3-phosphate dehydrogenase (FAD), mitochondrial'",'fad[m] + glyc3p[c]  => fadh2[m] + dhap[c] ','Glycolysis/gluconeogenesis'
1171,7355,'GLYC3PFADm','glycerophosphate shuttle for trasnfer of reducing equivalents ','fad[m] + glyc3p[m]  => fadh2[m] + dhap[m] ','Oxidative phosphorylation'
5842,2785,'NTD4',' 5''-nucleotidase (CMP)','h2o[c] + cmp[c]  => pi[c] + cytd[c] ','Pyrimidine catabolism'
5842,2786,'NTD4e',"'5''-nucleotidase (CMP), extracellular'",'h2o[e] + cmp[e]  => pi[e] + cytd[e] ','Nucleotide interconversion'
5842,2787,'NTD4l',"'5''-nucleotidase (CMP), lysosome'",'h2o[l] + cmp[l]  => pi[l] + cytd[l] ','Pyrimidine catabolism'
6217,1620,'FACOAL160i','C160 fatty acid activation','atp[c] + coa[c] + hdca[c]  => amp[c] + ppi[c] + pmtcoa[c] ','Fatty acid oxidation'
6217,3857,'r0311','Palmitate:CoA ligase (AMP-forming) Fatty acid metabolism EC:6.2.1.3','atp[r] + coa[r] + hdca[r]  => amp[r] + ppi[r] + pmtcoa[r] ','Fatty acid oxidation'
6217,7224,'PALFATPtc','uptake of Hexadecanoate by the enterocytes','atp[c] + coa[c] + hdca[e]  => amp[c] + ppi[c] + pmtcoa[c] ',"'Transport, extracellular'"
4743,630,'CATm','catalase','2 h2o2[m]  => o2[m] + 2 h2o[m] ','ROS detoxification'
4743,631,'CATp',"'catalase A, peroxisomal'",'2 h2o2[x]  => o2[x] + 2 h2o[x] ','Miscellaneous'
5864,2384,'LDH_Lm','L-lactate dehydrogenase','nad[m] + lac_L[m]  <=> h[m] + nadh[m] + pyr[m] ','Pyruvate metabolism'
5864,3821,'r0173','(S)-Lactate:NAD+ oxidoreductase Glycolysis / Gluconeogenesis / Pyruvate metabolism EC:1.1.1.27','nad[x] + lac_L[x]  <=> h[x] + nadh[x] + pyr[x] ','Glycolysis/gluconeogenesis'
2185,4102,'r0775',"'Formamidopyrimidine nucleoside triphosphate 7,8-8,9-dihydrolase Folate biosynthesis EC:3.5.4.16'",'h2o[c] + HC01651[c]  <=> 5 h[c] + for[c] + HC01652[c] ','Unassigned'
2185,4103,'r0776','r0776','h2o[n] + HC01651[n]  <=> 5 h[n] + for[n] + HC01652[n] ','Tetrahydrobiopterin metabolism'
798,1874,'G3PD1','glycerol-3-phosphate dehydrogenase (NAD)','nad[c] + glyc3p[c]  <=> h[c] + nadh[c] + dhap[c] ','Glycerophospholipid metabolism'
798,3829,'r0202','sn-Glycerol-3-phosphate:NAD+ 2-oxidoreductase Glycerophospholipid metabolism EC:1.1.1.8','nad[x] + glyc3p[x]  <=> h[x] + nadh[x] + dhap[x] ','Glycolysis/gluconeogenesis'
5650,1123,'DTMPK','dTMP kinase','atp[c] + dtmp[c]  <=> adp[c] + dtdp[c] ','Nucleotide interconversion'
5650,7297,'DTMPKm','dTMP kinase in mitochondria','atp[m] + dtmp[m]  <=> adp[m] + dtdp[m] ','Pyrimidine synthesis'
3918,2779,'NTD2','5''-nucleotidase (UMP)','h2o[c] + ump[c]  => pi[c] + uri[c] ','Pyrimidine catabolism'
3918,2780,'NTD2e',"'5''-nucleotidase (UMP), extracellular'",'h2o[e] + ump[e]  => pi[e] + uri[e] ','Nucleotide interconversion'
